iso3_i,iso3_j,n_votes,n_agree,unga_sim
AUT,BEL,90,79,0.8777777777777778
AUT,CAN,90,62,0.6888888888888889
AUT,CHE,89,81,0.9101123595505618
AUT,CHN,88,43,0.48863636363636365
AUT,CZE,90,77,0.8555555555555555
AUT,DEU,90,78,0.8666666666666667
AUT,DNK,90,79,0.8777777777777778
AUT,FIN,90,81,0.9
AUT,FRA,90,71,0.7888888888888889
AUT,GBR,90,65,0.7222222222222222
AUT,HUN,90,76,0.8444444444444444
AUT,IND,90,45,0.5
AUT,IRL,90,86,0.9555555555555556
AUT,ISR,88,34,0.38636363636363635
AUT,ITA,90,77,0.8555555555555555
AUT,JPN,90,76,0.8444444444444444
AUT,KOR,90,71,0.7888888888888889
AUT,MEX,90,57,0.6333333333333333
AUT,MYS,90,52,0.5777777777777777
AUT,NLD,90,79,0.8777777777777778
AUT,NOR,90,77,0.8555555555555555
AUT,PHL,90,54,0.6
AUT,SGP,90,52,0.5777777777777777
AUT,SWE,90,84,0.9333333333333333
AUT,THA,90,54,0.6
AUT,USA,90,32,0.35555555555555557
AUT,VNM,88,48,0.5454545454545454
BEL,AUT,90,79,0.8777777777777778
BEL,CAN,90,67,0.7444444444444445
BEL,CHE,89,79,0.8876404494382022
BEL,CHN,88,42,0.4772727272727273
BEL,CZE,90,85,0.9444444444444444
BEL,DEU,90,87,0.9666666666666667
BEL,DNK,90,88,0.9777777777777777
BEL,FIN,90,82,0.9111111111111111
BEL,FRA,90,81,0.9
BEL,GBR,90,75,0.8333333333333334
BEL,HUN,90,84,0.9333333333333333
BEL,IND,90,43,0.4777777777777778
BEL,IRL,90,79,0.8777777777777778
BEL,ISR,88,39,0.4431818181818182
BEL,ITA,90,88,0.9777777777777777
BEL,JPN,90,75,0.8333333333333334
BEL,KOR,90,76,0.8444444444444444
BEL,MEX,90,50,0.5555555555555556
BEL,MYS,90,46,0.5111111111111111
BEL,NLD,90,88,0.9777777777777777
BEL,NOR,90,86,0.9555555555555556
BEL,PHL,90,48,0.5333333333333333
BEL,SGP,90,47,0.5222222222222223
BEL,SWE,90,82,0.9111111111111111
BEL,THA,90,48,0.5333333333333333
BEL,USA,90,37,0.4111111111111111
BEL,VNM,88,42,0.4772727272727273
CAN,AUT,90,62,0.6888888888888889
CAN,BEL,90,67,0.7444444444444445
CAN,CHE,89,62,0.6966292134831461
CAN,CHN,88,30,0.3409090909090909
CAN,CZE,90,68,0.7555555555555555
CAN,DEU,90,68,0.7555555555555555
CAN,DNK,90,67,0.7444444444444445
CAN,FIN,90,66,0.7333333333333333
CAN,FRA,90,60,0.6666666666666666
CAN,GBR,90,60,0.6666666666666666
CAN,HUN,90,67,0.7444444444444445
CAN,IND,90,31,0.34444444444444444
CAN,IRL,90,62,0.6888888888888889
CAN,ISR,88,52,0.5909090909090909
CAN,ITA,90,67,0.7444444444444445
CAN,JPN,90,59,0.6555555555555556
CAN,KOR,90,58,0.6444444444444445
CAN,MEX,90,37,0.4111111111111111
CAN,MYS,90,35,0.3888888888888889
CAN,NLD,90,67,0.7444444444444445
CAN,NOR,90,66,0.7333333333333333
CAN,PHL,90,36,0.4
CAN,SGP,90,36,0.4
CAN,SWE,90,64,0.7111111111111111
CAN,THA,90,36,0.4
CAN,USA,90,50,0.5555555555555556
CAN,VNM,88,31,0.3522727272727273
CHE,AUT,89,81,0.9101123595505618
CHE,BEL,89,79,0.8876404494382022
CHE,CAN,89,62,0.6966292134831461
CHE,CHN,87,43,0.4942528735632184
CHE,CZE,89,75,0.8426966292134831
CHE,DEU,89,76,0.8539325842696629
CHE,DNK,89,77,0.8651685393258427
CHE,FIN,89,83,0.9325842696629213
CHE,FRA,89,71,0.797752808988764
CHE,GBR,89,66,0.7415730337078652
CHE,HUN,89,74,0.8314606741573034
CHE,IND,89,43,0.48314606741573035
CHE,IRL,89,79,0.8876404494382022
CHE,ISR,87,31,0.3563218390804598
CHE,ITA,89,77,0.8651685393258427
CHE,JPN,89,76,0.8539325842696629
CHE,KOR,89,69,0.7752808988764045
CHE,MEX,89,55,0.6179775280898876
CHE,MYS,89,50,0.5617977528089888
CHE,NLD,89,77,0.8651685393258427
CHE,NOR,89,77,0.8651685393258427
CHE,PHL,89,52,0.5842696629213483
CHE,SGP,89,52,0.5842696629213483
CHE,SWE,89,85,0.9550561797752809
CHE,THA,89,52,0.5842696629213483
CHE,USA,89,29,0.3258426966292135
CHE,VNM,87,46,0.5287356321839081
CHN,AUT,88,43,0.48863636363636365
CHN,BEL,88,42,0.4772727272727273
CHN,CAN,88,30,0.3409090909090909
CHN,CHE,87,43,0.4942528735632184
CHN,CZE,88,40,0.45454545454545453
CHN,DEU,88,41,0.4659090909090909
CHN,DNK,88,41,0.4659090909090909
CHN,FIN,88,42,0.4772727272727273
CHN,FRA,88,37,0.42045454545454547
CHN,GBR,88,36,0.4090909090909091
CHN,HUN,88,39,0.4431818181818182
CHN,IND,88,72,0.8181818181818182
CHN,IRL,88,43,0.48863636363636365
CHN,ISR,86,15,0.1744186046511628
CHN,ITA,88,41,0.4659090909090909
CHN,JPN,88,48,0.5454545454545454
CHN,KOR,88,44,0.5
CHN,MEX,88,63,0.7159090909090909
CHN,MYS,88,71,0.8068181818181818
CHN,NLD,88,43,0.48863636363636365
CHN,NOR,88,43,0.48863636363636365
CHN,PHL,88,72,0.8181818181818182
CHN,SGP,88,72,0.8181818181818182
CHN,SWE,88,42,0.4772727272727273
CHN,THA,88,71,0.8068181818181818
CHN,USA,88,12,0.13636363636363635
CHN,VNM,86,72,0.8372093023255814
CZE,AUT,90,77,0.8555555555555555
CZE,BEL,90,85,0.9444444444444444
CZE,CAN,90,68,0.7555555555555555
CZE,CHE,89,75,0.8426966292134831
CZE,CHN,88,40,0.45454545454545453
CZE,DEU,90,88,0.9777777777777777
CZE,DNK,90,87,0.9666666666666667
CZE,FIN,90,78,0.8666666666666667
CZE,FRA,90,81,0.9
CZE,GBR,90,75,0.8333333333333334
CZE,HUN,90,87,0.9666666666666667
CZE,IND,90,42,0.4666666666666667
CZE,IRL,90,75,0.8333333333333334
CZE,ISR,88,43,0.48863636363636365
CZE,ITA,90,85,0.9444444444444444
CZE,JPN,90,71,0.7888888888888889
CZE,KOR,90,75,0.8333333333333334
CZE,MEX,90,47,0.5222222222222223
CZE,MYS,90,45,0.5
CZE,NLD,90,85,0.9444444444444444
CZE,NOR,90,83,0.9222222222222223
CZE,PHL,90,47,0.5222222222222223
CZE,SGP,90,46,0.5111111111111111
CZE,SWE,90,78,0.8666666666666667
CZE,THA,90,47,0.5222222222222223
CZE,USA,90,41,0.45555555555555555
CZE,VNM,88,41,0.4659090909090909
DEU,AUT,90,78,0.8666666666666667
DEU,BEL,90,87,0.9666666666666667
DEU,CAN,90,68,0.7555555555555555
DEU,CHE,89,76,0.8539325842696629
DEU,CHN,88,41,0.4659090909090909
DEU,CZE,90,88,0.9777777777777777
DEU,DNK,90,89,0.9888888888888889
DEU,FIN,90,79,0.8777777777777778
DEU,FRA,90,81,0.9
DEU,GBR,90,75,0.8333333333333334
DEU,HUN,90,85,0.9444444444444444
DEU,IND,90,42,0.4666666666666667
DEU,IRL,90,76,0.8444444444444444
DEU,ISR,88,41,0.4659090909090909
DEU,ITA,90,87,0.9666666666666667
DEU,JPN,90,72,0.8
DEU,KOR,90,75,0.8333333333333334
DEU,MEX,90,48,0.5333333333333333
DEU,MYS,90,45,0.5
DEU,NLD,90,87,0.9666666666666667
DEU,NOR,90,85,0.9444444444444444
DEU,PHL,90,47,0.5222222222222223
DEU,SGP,90,46,0.5111111111111111
DEU,SWE,90,79,0.8777777777777778
DEU,THA,90,47,0.5222222222222223
DEU,USA,90,39,0.43333333333333335
DEU,VNM,88,41,0.4659090909090909
DNK,AUT,90,79,0.8777777777777778
DNK,BEL,90,88,0.9777777777777777
DNK,CAN,90,67,0.7444444444444445
DNK,CHE,89,77,0.8651685393258427
DNK,CHN,88,41,0.4659090909090909
DNK,CZE,90,87,0.9666666666666667
DNK,DEU,90,89,0.9888888888888889
DNK,FIN,90,80,0.8888888888888888
DNK,FRA,90,80,0.8888888888888888
DNK,GBR,90,74,0.8222222222222222
DNK,HUN,90,86,0.9555555555555556
DNK,IND,90,42,0.4666666666666667
DNK,IRL,90,77,0.8555555555555555
DNK,ISR,88,40,0.45454545454545453
DNK,ITA,90,88,0.9777777777777777
DNK,JPN,90,73,0.8111111111111111
DNK,KOR,90,76,0.8444444444444444
DNK,MEX,90,48,0.5333333333333333
DNK,MYS,90,45,0.5
DNK,NLD,90,88,0.9777777777777777
DNK,NOR,90,86,0.9555555555555556
DNK,PHL,90,47,0.5222222222222223
DNK,SGP,90,46,0.5111111111111111
DNK,SWE,90,80,0.8888888888888888
DNK,THA,90,47,0.5222222222222223
DNK,USA,90,38,0.4222222222222222
DNK,VNM,88,41,0.4659090909090909
FIN,AUT,90,81,0.9
FIN,BEL,90,82,0.9111111111111111
FIN,CAN,90,66,0.7333333333333333
FIN,CHE,89,83,0.9325842696629213
FIN,CHN,88,42,0.4772727272727273
FIN,CZE,90,78,0.8666666666666667
FIN,DEU,90,79,0.8777777777777778
FIN,DNK,90,80,0.8888888888888888
FIN,FRA,90,74,0.8222222222222222
FIN,GBR,90,68,0.7555555555555555
FIN,HUN,90,77,0.8555555555555555
FIN,IND,90,44,0.4888888888888889
FIN,IRL,90,79,0.8777777777777778
FIN,ISR,88,35,0.3977272727272727
FIN,ITA,90,80,0.8888888888888888
FIN,JPN,90,79,0.8777777777777778
FIN,KOR,90,75,0.8333333333333334
FIN,MEX,90,51,0.5666666666666667
FIN,MYS,90,47,0.5222222222222223
FIN,NLD,90,80,0.8888888888888888
FIN,NOR,90,80,0.8888888888888888
FIN,PHL,90,49,0.5444444444444444
FIN,SGP,90,49,0.5444444444444444
FIN,SWE,90,84,0.9333333333333333
FIN,THA,90,49,0.5444444444444444
FIN,USA,90,33,0.36666666666666664
FIN,VNM,88,45,0.5113636363636364
FRA,AUT,90,71,0.7888888888888889
FRA,BEL,90,81,0.9
FRA,CAN,90,60,0.6666666666666666
FRA,CHE,89,71,0.797752808988764
FRA,CHN,88,37,0.42045454545454547
FRA,CZE,90,81,0.9
FRA,DEU,90,81,0.9
FRA,DNK,90,80,0.8888888888888888
FRA,FIN,90,74,0.8222222222222222
FRA,GBR,90,81,0.9
FRA,HUN,90,78,0.8666666666666667
FRA,IND,90,38,0.4222222222222222
FRA,IRL,90,71,0.7888888888888889
FRA,ISR,88,43,0.48863636363636365
FRA,ITA,90,80,0.8888888888888888
FRA,JPN,90,68,0.7555555555555555
FRA,KOR,90,71,0.7888888888888889
FRA,MEX,90,45,0.5
FRA,MYS,90,41,0.45555555555555555
FRA,NLD,90,80,0.8888888888888888
FRA,NOR,90,78,0.8666666666666667
FRA,PHL,90,43,0.4777777777777778
FRA,SGP,90,42,0.4666666666666667
FRA,SWE,90,74,0.8222222222222222
FRA,THA,90,43,0.4777777777777778
FRA,USA,90,43,0.4777777777777778
FRA,VNM,88,37,0.42045454545454547
GBR,AUT,90,65,0.7222222222222222
GBR,BEL,90,75,0.8333333333333334
GBR,CAN,90,60,0.6666666666666666
GBR,CHE,89,66,0.7415730337078652
GBR,CHN,88,36,0.4090909090909091
GBR,CZE,90,75,0.8333333333333334
GBR,DEU,90,75,0.8333333333333334
GBR,DNK,90,74,0.8222222222222222
GBR,FIN,90,68,0.7555555555555555
GBR,FRA,90,81,0.9
GBR,HUN,90,72,0.8
GBR,IND,90,37,0.4111111111111111
GBR,IRL,90,65,0.7222222222222222
GBR,ISR,88,48,0.5454545454545454
GBR,ITA,90,74,0.8222222222222222
GBR,JPN,90,62,0.6888888888888889
GBR,KOR,90,65,0.7222222222222222
GBR,MEX,90,43,0.4777777777777778
GBR,MYS,90,40,0.4444444444444444
GBR,NLD,90,74,0.8222222222222222
GBR,NOR,90,72,0.8
GBR,PHL,90,42,0.4666666666666667
GBR,SGP,90,41,0.45555555555555555
GBR,SWE,90,68,0.7555555555555555
GBR,THA,90,42,0.4666666666666667
GBR,USA,90,48,0.5333333333333333
GBR,VNM,88,36,0.4090909090909091
HUN,AUT,90,76,0.8444444444444444
HUN,BEL,90,84,0.9333333333333333
HUN,CAN,90,67,0.7444444444444445
HUN,CHE,89,74,0.8314606741573034
HUN,CHN,88,39,0.4431818181818182
HUN,CZE,90,87,0.9666666666666667
HUN,DEU,90,85,0.9444444444444444
HUN,DNK,90,86,0.9555555555555556
HUN,FIN,90,77,0.8555555555555555
HUN,FRA,90,78,0.8666666666666667
HUN,GBR,90,72,0.8
HUN,IND,90,41,0.45555555555555555
HUN,IRL,90,74,0.8222222222222222
HUN,ISR,88,42,0.4772727272727273
HUN,ITA,90,84,0.9333333333333333
HUN,JPN,90,70,0.7777777777777778
HUN,KOR,90,74,0.8222222222222222
HUN,MEX,90,45,0.5
HUN,MYS,90,44,0.4888888888888889
HUN,NLD,90,84,0.9333333333333333
HUN,NOR,90,82,0.9111111111111111
HUN,PHL,90,45,0.5
HUN,SGP,90,45,0.5
HUN,SWE,90,77,0.8555555555555555
HUN,THA,90,45,0.5
HUN,USA,90,40,0.4444444444444444
HUN,VNM,88,40,0.45454545454545453
IND,AUT,90,45,0.5
IND,BEL,90,43,0.4777777777777778
IND,CAN,90,31,0.34444444444444444
IND,CHE,89,43,0.48314606741573035
IND,CHN,88,72,0.8181818181818182
IND,CZE,90,42,0.4666666666666667
IND,DEU,90,42,0.4666666666666667
IND,DNK,90,42,0.4666666666666667
IND,FIN,90,44,0.4888888888888889
IND,FRA,90,38,0.4222222222222222
IND,GBR,90,37,0.4111111111111111
IND,HUN,90,41,0.45555555555555555
IND,IRL,90,45,0.5
IND,ISR,88,18,0.20454545454545456
IND,ITA,90,42,0.4666666666666667
IND,JPN,90,51,0.5666666666666667
IND,KOR,90,48,0.5333333333333333
IND,MEX,90,65,0.7222222222222222
IND,MYS,90,73,0.8111111111111111
IND,NLD,90,44,0.4888888888888889
IND,NOR,90,42,0.4666666666666667
IND,PHL,90,71,0.7888888888888889
IND,SGP,90,74,0.8222222222222222
IND,SWE,90,43,0.4777777777777778
IND,THA,90,73,0.8111111111111111
IND,USA,90,18,0.2
IND,VNM,88,76,0.8636363636363636
IRL,AUT,90,86,0.9555555555555556
IRL,BEL,90,79,0.8777777777777778
IRL,CAN,90,62,0.6888888888888889
IRL,CHE,89,79,0.8876404494382022
IRL,CHN,88,43,0.48863636363636365
IRL,CZE,90,75,0.8333333333333334
IRL,DEU,90,76,0.8444444444444444
IRL,DNK,90,77,0.8555555555555555
IRL,FIN,90,79,0.8777777777777778
IRL,FRA,90,71,0.7888888888888889
IRL,GBR,90,65,0.7222222222222222
IRL,HUN,90,74,0.8222222222222222
IRL,IND,90,45,0.5
IRL,ISR,88,33,0.375
IRL,ITA,90,79,0.8777777777777778
IRL,JPN,90,74,0.8222222222222222
IRL,KOR,90,73,0.8111111111111111
IRL,MEX,90,60,0.6666666666666666
IRL,MYS,90,53,0.5888888888888889
IRL,NLD,90,77,0.8555555555555555
IRL,NOR,90,79,0.8777777777777778
IRL,PHL,90,53,0.5888888888888889
IRL,SGP,90,53,0.5888888888888889
IRL,SWE,90,84,0.9333333333333333
IRL,THA,90,55,0.6111111111111112
