layer,reporter_code,reporter,partner_code,partner,trade_value_usd,weight_marketshare,source,weight_binary,weight_log,from,to
layer2_backend,DNK,Denmark,BEL,Belgium,1207635.646,3.725056056039449e-6,Comtrade,1,14.004175822495492,DNK,BEL
layer2_backend,DNK,Denmark,CAN,Canada,5081608.954,2.400985304323301e-5,Comtrade,1,15.441138689424845,DNK,CAN
layer2_backend,DNK,Denmark,CHE,Switzerland,2191626.476,9.429160202538453e-6,Comtrade,1,14.60015496552711,DNK,CHE
layer2_backend,DNK,Denmark,CHN,China,16334627.224999998,2.4036054113431887e-4,Comtrade,1,16.608797843346004,DNK,CHN
layer2_backend,DNK,Denmark,DEU,Germany,53478922.16000001,6.982893527076299e-4,Comtrade,1,17.794798174617586,DNK,DEU
layer2_backend,DNK,Denmark,FIN,Finland,4525904.551,1.0087431662342654e-4,Comtrade,1,15.325328236862429,DNK,FIN
layer2_backend,DNK,Denmark,FRA,France,39844378.911,9.019403474727003e-4,Comtrade,1,17.500491922163086,DNK,FRA
layer2_backend,DNK,Denmark,GBR,United Kingdom,9599469.838,0.003299542024446578,Comtrade,1,16.07721853387718,DNK,GBR
layer2_backend,DNK,Denmark,HKG,"China, Hong Kong SAR",6024367.672,2.443117610099497e-5,Comtrade,1,15.6113232471204,DNK,HKG
layer2_backend,DNK,Denmark,HUN,Hungary,24782994.777,3.447308696646088e-4,Comtrade,1,17.025668321813672,DNK,HUN
layer2_backend,DNK,Denmark,ISR,Israel,1072181.137,4.612906358643949e-6,Comtrade,1,13.885206510098758,DNK,ISR
layer2_backend,DNK,Denmark,ITA,Italy,2499057.55,8.933624003622778e-6,Comtrade,1,14.731424638914374,DNK,ITA
layer2_backend,DNK,Denmark,JPN,Japan,1020020.393,4.388492200097528e-6,Comtrade,1,13.835334158569925,DNK,JPN
layer2_backend,DNK,Denmark,MEX,Mexico,39427291.463,1.6772519653336887e-4,Comtrade,1,17.489968836567392,DNK,MEX
layer2_backend,DNK,Denmark,NLD,Netherlands,3462856.537,9.395774208470473e-5,Comtrade,1,15.057604683930201,DNK,NLD
layer2_backend,DNK,Denmark,NOR,Norway,19979220.261,5.144653122589277e-4,Comtrade,1,16.810203354499176,DNK,NOR
layer2_backend,DNK,Denmark,SGP,Singapore,1746470.06,7.513938239481711e-6,Comtrade,1,14.37310777280831,DNK,SGP
layer2_backend,DNK,Denmark,SWE,Sweden,18844752.478,7.052672510210623e-4,Comtrade,1,16.751745103037713,DNK,SWE
layer2_backend,DNK,Denmark,THA,Thailand,4558693.085,2.0997172670801115e-5,Comtrade,1,15.33254675560617,DNK,THA
layer2_backend,DNK,Denmark,TWN,Chinese Taipei,2240913452,0.0012545962813371417,OECD_BTIGE,1,21.530149411206853,DNK,TWN
layer2_backend,DNK,Denmark,USA,USA,34807282.852,0.001781163432344206,Comtrade,1,17.365337228935193,DNK,USA
layer2_backend,FIN,Finland,BEL,Belgium,6639844.391,0.0019790499028930334,Comtrade,1,15.708599236693576,FIN,BEL
layer2_backend,FIN,Finland,CHN,China,153988341.577,0.002566935197191363,Comtrade,1,18.852387459960752,FIN,CHN
layer2_backend,FIN,Finland,DEU,Germany,1294886.513,3.994188862436456e-6,Comtrade,1,14.073934386794743,FIN,DEU
layer2_backend,FIN,Finland,FRA,France,5826719.202,1.7973016714224618e-5,Comtrade,1,15.577964827467614,FIN,FRA
layer2_backend,FIN,Finland,HKG,"China, Hong Kong SAR",2369764.841,7.309743548557369e-6,Comtrade,1,14.678301706964325,FIN,HKG
layer2_backend,FIN,Finland,HUN,Hungary,14603494.116999999,5.253383595471382e-5,Comtrade,1,16.496771449604317,FIN,HUN
layer2_backend,FIN,Finland,IND,India,187207656.755,8.072765777860597e-4,Comtrade,1,19.047729027982,FIN,IND
layer2_backend,FIN,Finland,JPN,Japan,3726806.497,1.9982142094203594e-5,Comtrade,1,15.131062526201763,FIN,JPN
layer2_backend,FIN,Finland,MEX,Mexico,104413241.459,4.894180971276482e-4,Comtrade,1,18.46386706884587,FIN,MEX
layer2_backend,FIN,Finland,MYS,Malaysia,5727098.695,0.001049947835958543,Comtrade,1,15.560719799116917,FIN,MYS
layer2_backend,FIN,Finland,NLD,Netherlands,2068555.023,6.38063594859883e-6,Comtrade,1,14.542361348394047,FIN,NLD
layer2_backend,FIN,Finland,NOR,Norway,4690053.246,0.0013979016486652266,Comtrade,1,15.360954706666874,FIN,NOR
layer2_backend,FIN,Finland,SGP,Singapore,4749304.08,0.0014155617548919587,Comtrade,1,15.373508866360721,FIN,SGP
layer2_backend,FIN,Finland,SWE,Sweden,11463323.111,0.003416719903919209,Comtrade,1,16.25466328923289,FIN,SWE
layer2_backend,FIN,Finland,THA,Thailand,5043574.307,8.218793405298395e-4,Comtrade,1,15.433625774861538,FIN,THA
layer2_backend,FIN,Finland,TWN,Chinese Taipei,893829313,5.004186713409636e-4,OECD_BTIGE,1,20.611025390972134,FIN,TWN
layer2_backend,FIN,Finland,USA,USA,5804853.699,8.258653766177187e-4,Comtrade,1,15.574205142482175,FIN,USA
layer2_backend,FIN,Finland,VNM,Viet Nam,311013644.865,0.0012002344456555952,Comtrade,1,19.555347346560346,FIN,VNM
layer2_backend,FRA,France,AUT,Austria,60510539.695,0.001127605461865793,Comtrade,1,17.918328134189057,FRA,AUT
layer2_backend,FRA,France,BEL,Belgium,2727290361.2739997,0.01664755374596086,Comtrade,1,21.726574411956424,FRA,BEL
layer2_backend,FRA,France,CAN,Canada,8939692.425,4.962726566795001e-4,Comtrade,1,16.0060118540561,FRA,CAN
layer2_backend,FRA,France,CHE,Switzerland,31034815.886,0.005532413978873744,Comtrade,1,17.25062025757082,FRA,CHE
layer2_backend,FRA,France,CHN,China,157285398.035,0.022775956743538252,Comtrade,1,18.873572541310832,FRA,CHN
layer2_backend,FRA,France,CZE,Czechia,138865054.204,0.004217228828510209,Comtrade,1,18.749013193667803,FRA,CZE
layer2_backend,FRA,France,DEU,Germany,3353414128.945,0.054291209972927315,Comtrade,1,21.933244807076626,FRA,DEU
layer2_backend,FRA,France,DNK,Denmark,12800065.293,4.0566831772602234e-4,Comtrade,1,16.36496090801706,FRA,DNK
layer2_backend,FRA,France,FIN,Finland,45959340.5,1.9556995179254664e-4,Comtrade,1,17.643267683165945,FRA,FIN
layer2_backend,FRA,France,GBR,United Kingdom,84805227.84300001,0.01029182130852917,Comtrade,1,18.255867759745612,FRA,GBR
layer2_backend,FRA,France,HKG,"China, Hong Kong SAR",147821624.131,0.025210259418483063,Comtrade,1,18.81151686924651,FRA,HKG
layer2_backend,FRA,France,HUN,Hungary,265534912.974,0.003586000351167597,Comtrade,1,19.397256892727473,FRA,HUN
layer2_backend,FRA,France,IND,India,40370936.395,7.608222006793581e-4,Comtrade,1,17.513620712648716,FRA,IND
layer2_backend,FRA,France,IRL,Ireland,33048279.07,0.001089799496175671,Comtrade,1,17.313480082665773,FRA,IRL
layer2_backend,FRA,France,ISR,Israel,12301814.156,0.0010095531388225746,Comtrade,1,16.32525738311326,FRA,ISR
layer2_backend,FRA,France,ITA,Italy,310375453.62600005,0.008289556348896417,Comtrade,1,19.553293266555123,FRA,ITA
layer2_backend,FRA,France,JPN,Japan,23538252.187000003,6.215527931944669e-4,Comtrade,1,16.974137450883262,FRA,JPN
layer2_backend,FRA,France,KOR,Rep. of Korea,242511298.10400003,0.0015044589847888598,Comtrade,1,19.30655886149963,FRA,KOR
layer2_backend,FRA,France,MEX,Mexico,23187114.558,3.741320833974915e-4,Comtrade,1,16.95910731848559,FRA,MEX
layer2_backend,FRA,France,MYS,Malaysia,116210152.27000001,9.637349995629014e-4,Comtrade,1,18.570910776103617,FRA,MYS
layer2_backend,FRA,France,NLD,Netherlands,873320714.571,0.013788482826909445,Comtrade,1,20.58781341812747,FRA,NLD
layer2_backend,FRA,France,NOR,Norway,2253733.862,6.717404080709339e-4,Comtrade,1,14.628099336671783,FRA,NOR
layer2_backend,FRA,France,PHL,Philippines,38439731.319,1.2992814382287884e-4,Comtrade,1,17.4646021784365,FRA,PHL
layer2_backend,FRA,France,SGP,Singapore,511253682.186,0.002716694001650412,Comtrade,1,20.05237646957113,FRA,SGP
layer2_backend,FRA,France,SWE,Sweden,69673006.906,0.009166601766014245,Comtrade,1,18.059323539692834,FRA,SWE
layer2_backend,FRA,France,THA,Thailand,15336923.802,1.0557349308193165e-4,Comtrade,1,16.545773864575974,FRA,THA
layer2_backend,FRA,France,TWN,Chinese Taipei,9717562235,0.00544046778460467,OECD_BTIGE,1,22.997200625198058,FRA,TWN
layer2_backend,FRA,France,USA,USA,228330509.23199993,0.010050605590135316,Comtrade,1,19.24630474353451,FRA,USA
layer2_backend,FRA,France,VNM,Viet Nam,6112461.229,2.476996980096716e-5,Comtrade,1,15.625840233441469,FRA,VNM
layer2_backend,GBR,United Kingdom,AUT,Austria,14769147.811999999,7.986061881159224e-4,Comtrade,1,16.50805102332762,GBR,AUT
layer2_backend,GBR,United Kingdom,BEL,Belgium,20710096.645999998,0.001135605010716335,Comtrade,1,16.84613194828098,GBR,BEL
layer2_backend,GBR,United Kingdom,CAN,Canada,24915831.606000002,4.2303580299095595e-4,Comtrade,1,17.031014007000003,GBR,CAN
layer2_backend,GBR,United Kingdom,CHE,Switzerland,55979113.519999996,0.0010594418425098455,Comtrade,1,17.84048922413441,GBR,CHE
layer2_backend,GBR,United Kingdom,CHN,China,180879120.125,0.006655487533327632,Comtrade,1,19.01333952703784,GBR,CHN
layer2_backend,GBR,United Kingdom,CZE,Czechia,20511997.72,5.269411961453966e-4,Comtrade,1,16.836520576300035,GBR,CZE
layer2_backend,GBR,United Kingdom,DEU,Germany,637792762.162,0.015677145605603113,Comtrade,1,20.273523965912673,GBR,DEU
layer2_backend,GBR,United Kingdom,DNK,Denmark,15767890.919,0.002645511971590605,Comtrade,1,16.573486273339146,GBR,DNK
layer2_backend,GBR,United Kingdom,FIN,Finland,6306932.283,2.425239351429921e-5,Comtrade,1,15.657160107343445,GBR,FIN
layer2_backend,GBR,United Kingdom,FRA,France,85950824.96299998,0.005513267688293145,Comtrade,1,18.269285899554987,GBR,FRA
layer2_backend,GBR,United Kingdom,HKG,"China, Hong Kong SAR",260279586.72,0.01100453905152372,Comtrade,1,19.377266948603328,GBR,HKG
layer2_backend,GBR,United Kingdom,HUN,Hungary,12521644.867999999,1.844781137735964e-4,Comtrade,1,16.342969374101667,GBR,HUN
layer2_backend,GBR,United Kingdom,IND,India,28243842.552,0.0020338203830787133,Comtrade,1,17.156386064444273,GBR,IND
layer2_backend,GBR,United Kingdom,IRL,Ireland,51069364.277,0.0032540044362106973,Comtrade,1,17.748695370056286,GBR,IRL
layer2_backend,GBR,United Kingdom,ISR,Israel,38220728.852,3.041297466182438e-4,Comtrade,1,17.458888592669428,GBR,ISR
layer2_backend,GBR,United Kingdom,ITA,Italy,45548916.21299999,0.0025472532249077415,Comtrade,1,17.634297409993625,GBR,ITA
layer2_backend,GBR,United Kingdom,JPN,Japan,24245692.511,0.0014339401347088381,Comtrade,1,17.00374957240204,GBR,JPN
layer2_backend,GBR,United Kingdom,KOR,Rep. of Korea,14364074.097,0.0033872071259737195,Comtrade,1,16.480240862454238,GBR,KOR
layer2_backend,GBR,United Kingdom,MEX,Mexico,31265794.735,4.704919945535818e-4,Comtrade,1,17.25803526996303,GBR,MEX
layer2_backend,GBR,United Kingdom,MYS,Malaysia,73477369.318,6.176905634609317e-4,Comtrade,1,18.112488029946253,GBR,MYS
layer2_backend,GBR,United Kingdom,NLD,Netherlands,160898848.136,0.007764877614415055,Comtrade,1,18.89628645927078,GBR,NLD
layer2_backend,GBR,United Kingdom,NOR,Norway,10382960.874,3.0047228479927453e-4,Comtrade,1,16.155676739315062,GBR,NOR
layer2_backend,GBR,United Kingdom,PHL,Philippines,140201047.778,0.005149023647462968,Comtrade,1,18.758588013121663,GBR,PHL
layer2_backend,GBR,United Kingdom,SGP,Singapore,55168436.08200001,0.0012731901504011158,Comtrade,1,17.825901555719188,GBR,SGP
layer2_backend,GBR,United Kingdom,SWE,Sweden,23595905.891,0.0020440303645696874,Comtrade,1,16.9765838181319,GBR,SWE
layer2_backend,GBR,United Kingdom,THA,Thailand,276096010.75299996,0.0016774594296249726,Comtrade,1,19.436259231859438,GBR,THA
layer2_backend,GBR,United Kingdom,USA,USA,365699940.2649999,0.028387016100208617,Comtrade,1,19.717323722509807,GBR,USA
layer2_backend,GBR,United Kingdom,VNM,Viet Nam,1105269.445,3.4092987013838202e-6,Comtrade,1,13.91560060959476,GBR,VNM
layer2_backend,HKG,"China, Hong Kong SAR",AUT,Austria,131963311.558,9.94604724053345e-4,Comtrade,1,18.69803450675284,HKG,AUT
layer2_backend,HKG,"China, Hong Kong SAR",BEL,Belgium,94571462.14199997,0.00877891409642627,Comtrade,1,18.36486633039575,HKG,BEL
layer2_backend,HKG,"China, Hong Kong SAR",CAN,Canada,230081703.38599998,0.0033285397134834045,Comtrade,1,19.253945040266807,HKG,CAN
layer2_backend,HKG,"China, Hong Kong SAR",CHE,Switzerland,91708251.49,0.0021461249541535185,Comtrade,1,18.334122927615823,HKG,CHE
layer2_backend,HKG,"China, Hong Kong SAR",CHN,China,186361687302.42902,2.2142455369546115,Comtrade,1,25.95095517785396,HKG,CHN
layer2_backend,HKG,"China, Hong Kong SAR",CZE,Czechia,135619573.181,0.0015863208237127395,Comtrade,1,18.725364275420027,HKG,CZE
layer2_backend,HKG,"China, Hong Kong SAR",DEU,Germany,1992307841.8270001,0.06495963155187057,Comtrade,1,21.412559523740594,HKG,DEU
layer2_backend,HKG,"China, Hong Kong SAR",DNK,Denmark,54048729.063,2.1621693277208283e-4,Comtrade,1,17.805396606176796,HKG,DNK
layer2_backend,HKG,"China, Hong Kong SAR",FIN,Finland,59308068.743,3.0556461049270064e-4,Comtrade,1,17.898255938065272,HKG,FIN
layer2_backend,HKG,"China, Hong Kong SAR",FRA,France,339819155.49099994,0.00881512351305363,Comtrade,1,19.643924141395864,HKG,FRA
layer2_backend,HKG,"China, Hong Kong SAR",GBR,United Kingdom,502839091.81999993,0.006611584591754348,Comtrade,1,20.035780781896637,HKG,GBR
layer2_backend,HKG,"China, Hong Kong SAR",HUN,Hungary,479026316.138,0.0038521595210404677,Comtrade,1,19.987266095698928,HKG,HUN
layer2_backend,HKG,"China, Hong Kong SAR",IND,India,6497468649.846,0.06760506780540755,Comtrade,1,22.594678499665818,HKG,IND
layer2_backend,HKG,"China, Hong Kong SAR",IRL,Ireland,31506852.222,3.381347509209834e-4,Comtrade,1,17.265715642735724,HKG,IRL
layer2_backend,HKG,"China, Hong Kong SAR",ISR,Israel,213177173.544,0.001996401532103963,Comtrade,1,19.177634183286226,HKG,ISR
layer2_backend,HKG,"China, Hong Kong SAR",ITA,Italy,156553632.974,0.0035011302778012333,Comtrade,1,18.868909218332174,HKG,ITA
layer2_backend,HKG,"China, Hong Kong SAR",JPN,Japan,1970122344.6739998,0.03753187171406383,Comtrade,1,21.401361482170955,HKG,JPN
layer2_backend,HKG,"China, Hong Kong SAR",KOR,Rep. of Korea,3469861473.263,0.041919521969691995,Comtrade,1,21.967380509146643,HKG,KOR
layer2_backend,HKG,"China, Hong Kong SAR",MEX,Mexico,1001854386.3099998,0.02188021612428277,Comtrade,1,20.725118507002904,HKG,MEX
layer2_backend,HKG,"China, Hong Kong SAR",MYS,Malaysia,1533908305.595,0.02268301600174065,Comtrade,1,21.151084764046917,HKG,MYS
layer2_backend,HKG,"China, Hong Kong SAR",NLD,Netherlands,1090550277.2629998,0.020150733836576642,Comtrade,1,20.80994824824051,HKG,NLD
layer2_backend,HKG,"China, Hong Kong SAR",NOR,Norway,14737076.152,2.5485381233755793e-4,Comtrade,1,16.505877131439888,HKG,NOR
layer2_backend,HKG,"China, Hong Kong SAR",PHL,Philippines,745629412.5649999,0.01101226810826882,Comtrade,1,20.429739270081416,HKG,PHL
layer2_backend,HKG,"China, Hong Kong SAR",SGP,Singapore,3064441332.175,0.05458663813406435,Comtrade,1,21.84313111669474,HKG,SGP
layer2_backend,HKG,"China, Hong Kong SAR",SWE,Sweden,157532171.06699997,0.001337852043739455,Comtrade,1,18.87514026246234,HKG,SWE
layer2_backend,HKG,"China, Hong Kong SAR",THA,Thailand,1506929767.382,0.028202031548800466,Comtrade,1,21.133340151909564,HKG,THA
layer2_backend,HKG,"China, Hong Kong SAR",USA,USA,4107862064.8490005,0.0944916156468514,Comtrade,1,22.13616855148917,HKG,USA
layer2_backend,HKG,"China, Hong Kong SAR",VNM,Viet Nam,5294724204.198,0.07186017536315682,Comtrade,1,22.389976728750536,HKG,VNM
layer2_backend,HUN,Hungary,AUT,Austria,16905466,4.4121981263379664e-4,Comtrade,1,16.64314761870559,HUN,AUT
layer2_backend,HUN,Hungary,BEL,Belgium,1099964,3.0217926895976237e-5,Comtrade,1,13.910788919080572,HUN,BEL
layer2_backend,HUN,Hungary,CAN,Canada,5729256,7.428279483610987e-5,Comtrade,1,15.561096411871379,HUN,CAN
layer2_backend,HUN,Hungary,CHE,Switzerland,1043421,3.608984874322084e-5,Comtrade,1,13.858016254262848,HUN,CHE
layer2_backend,HUN,Hungary,CHN,China,105225655,0.0017333711704216306,Comtrade,1,18.471617706861394,HUN,CHN
layer2_backend,HUN,Hungary,CZE,Czechia,8255075,9.34666430441483e-5,Comtrade,1,15.926338841835475,HUN,CZE
layer2_backend,HUN,Hungary,DEU,Germany,494009899,0.0649761352376968,Comtrade,1,20.018066115437218,HUN,DEU
layer2_backend,HUN,Hungary,DNK,Denmark,1245324,6.677095025285934e-6,Comtrade,1,14.03490709799155,HUN,DNK
layer2_backend,HUN,Hungary,FIN,Finland,8111392,8.66611708485124e-5,Comtrade,1,15.908780174597217,HUN,FIN
layer2_backend,HUN,Hungary,FRA,France,23876726,3.194118820769089e-4,Comtrade,1,16.988414776793547,HUN,FRA
layer2_backend,HUN,Hungary,GBR,United Kingdom,7234026,5.149751195873127e-5,Comtrade,1,15.79430642386211,HUN,GBR
layer2_backend,HUN,Hungary,HKG,"China, Hong Kong SAR",90052581,0.002825669061363395,Comtrade,1,18.315904302134644,HUN,HKG
layer2_backend,HUN,Hungary,IND,India,7049881,1.0347359791063084e-4,Comtrade,1,15.768521437059723,HUN,IND
layer2_backend,HUN,Hungary,ISR,Israel,3337881,1.2895811993424211e-5,Comtrade,1,15.020847032069787,HUN,ISR
layer2_backend,HUN,Hungary,ITA,Italy,10155714,1.8052349459588173e-4,Comtrade,1,16.13354715918373,HUN,ITA
layer2_backend,HUN,Hungary,JPN,Japan,7871193,2.2038051774276424e-4,Comtrade,1,15.878720324260813,HUN,JPN
layer2_backend,HUN,Hungary,KOR,Rep. of Korea,12540504,4.2539794452524653e-4,Comtrade,1,16.344474363490566,HUN,KOR
layer2_backend,HUN,Hungary,MEX,Mexico,43060225,1.964351908347392e-4,Comtrade,1,17.578110298377197,HUN,MEX
layer2_backend,HUN,Hungary,MYS,Malaysia,3440732,9.452290079006777e-5,Comtrade,1,15.051195088046313,HUN,MYS
layer2_backend,HUN,Hungary,NLD,Netherlands,24376166,5.425444125157199e-4,Comtrade,1,17.0091164506252,HUN,NLD
layer2_backend,HUN,Hungary,SGP,Singapore,11512975,0.002417321671866694,Comtrade,1,16.25898530505361,HUN,SGP
layer2_backend,HUN,Hungary,SWE,Sweden,12466610,2.3498307178783145e-4,Comtrade,1,16.33856450846604,HUN,SWE
layer2_backend,HUN,Hungary,THA,Thailand,6796818,1.1084238194431e-4,Comtrade,1,15.731965266578886,HUN,THA
layer2_backend,HUN,Hungary,USA,USA,13421490,3.9948735761714306e-4,Comtrade,1,16.41236778616794,HUN,USA
layer2_backend,HUN,Hungary,VNM,Viet Nam,1095569,4.7135293021231286e-6,Comtrade,1,13.906785333739862,HUN,VNM
layer2_backend,IND,India,AUT,Austria,4627125.91,0.005770018693776446,Comtrade,1,15.347446695652176,IND,AUT
layer2_backend,IND,India,BEL,Belgium,27588428.655,0.009180816414173539,Comtrade,1,17.132907027393486,IND,BEL
layer2_backend,IND,India,CAN,Canada,1051090.885,3.1328464816292453e-4,Comtrade,1,13.86534007229834,IND,CAN
layer2_backend,IND,India,CHN,China,30650751.586999997,0.007254854734344158,Comtrade,1,17.238167774270167,IND,CHN
layer2_backend,IND,India,DEU,Germany,31001472.875,0.01760749790915944,Comtrade,1,17.24954530567406,IND,DEU
layer2_backend,IND,India,FRA,France,106015098.658,0.030682331405379272,Comtrade,1,18.479092091535133,IND,FRA
layer2_backend,IND,India,GBR,United Kingdom,11975966.197,0.0016518315993261522,Comtrade,1,16.298412466016394,IND,GBR
layer2_backend,IND,India,HKG,"China, Hong Kong SAR",97633422.27999999,0.0016800546140742563,Comtrade,1,18.396730444399484,IND,HKG
layer2_backend,IND,India,HUN,Hungary,2964616.118,9.144613493951188e-6,Comtrade,1,14.902258448180017,IND,HUN
layer2_backend,IND,India,IRL,Ireland,5180674.414,2.2289112465895408e-5,Comtrade,1,15.460445994538873,IND,IRL
layer2_backend,IND,India,JPN,Japan,2274360.4,7.015460341617229e-6,Comtrade,1,14.63720986766594,IND,JPN
layer2_backend,IND,India,KOR,Rep. of Korea,10883151.552000001,3.467912835003152e-4,Comtrade,1,16.20272651403838,IND,KOR
layer2_backend,IND,India,MEX,Mexico,6194461.296,3.826302332792772e-4,Comtrade,1,15.639166272829602,IND,MEX
layer2_backend,IND,India,MYS,Malaysia,181346786.98000002,0.020515136427370385,Comtrade,1,19.01592171181866,IND,MYS
layer2_backend,IND,India,NLD,Netherlands,19374998.477,4.701996105392562e-4,Comtrade,1,16.779494106210137,IND,NLD
layer2_backend,IND,India,SGP,Singapore,149790046.912,0.0037773301842294583,Comtrade,1,18.824745191005988,IND,SGP
layer2_backend,IND,India,TWN,Chinese Taipei,7188485817,0.004024540781083671,OECD_BTIGE,1,22.695746390951637,IND,TWN
layer2_backend,IND,India,USA,USA,41482819.331,0.014089914632963435,Comtrade,1,17.540789931564838,IND,USA
layer2_backend,IND,India,VNM,Viet Nam,28195405.361,2.8650438004654294e-4,Comtrade,1,17.15466962763951,IND,VNM
layer2_backend,IRL,Ireland,AUT,Austria,1373784.076,4.094655058315802e-4,Comtrade,1,14.133080317404033,IRL,AUT
layer2_backend,IRL,Ireland,BEL,Belgium,2311948.259,1.933171629852343e-4,Comtrade,1,14.653601561734263,IRL,BEL
layer2_backend,IRL,Ireland,CHE,Switzerland,3315302.471,9.881480117496302e-4,Comtrade,1,15.014059722208511,IRL,CHE
layer2_backend,IRL,Ireland,CHN,China,8750777026.375,0.027996455064126173,Comtrade,1,22.89240833650174,IRL,CHN
layer2_backend,IRL,Ireland,CZE,Czechia,89813422.482,0.002467331144327,Comtrade,1,18.313245004083292,IRL,CZE
layer2_backend,IRL,Ireland,DEU,Germany,124514865.697,0.0038294888932147797,Comtrade,1,18.639935677960967,IRL,DEU
layer2_backend,IRL,Ireland,FRA,France,40623684.458000004,0.001440269865305572,Comtrade,1,17.51986184013372,IRL,FRA
layer2_backend,IRL,Ireland,GBR,United Kingdom,189415744.933,0.005473485116064685,Comtrade,1,19.05945487112655,IRL,GBR
layer2_backend,IRL,Ireland,HKG,"China, Hong Kong SAR",38236349.5,8.655801672339211e-4,Comtrade,1,17.459297204877622,IRL,HKG
layer2_backend,IRL,Ireland,HUN,Hungary,36090005.775,9.914553168870164e-4,Comtrade,1,17.401526564344085,IRL,HUN
layer2_backend,IRL,Ireland,IND,India,3188505.939,8.759381159027755e-5,Comtrade,1,14.975063320993524,IRL,IND
layer2_backend,IRL,Ireland,ISR,Israel,658877625.046,0.002204399405270104,Comtrade,1,20.306048378783,IRL,ISR
layer2_backend,IRL,Ireland,ITA,Italy,10085002.502,0.0010395797094961468,Comtrade,1,16.126560076618777,IRL,ITA
layer2_backend,IRL,Ireland,JPN,Japan,10597935.118,4.003507775797862e-4,Comtrade,1,16.176169834275594,IRL,JPN
layer2_backend,IRL,Ireland,KOR,Rep. of Korea,17008404.457,6.337279791325576e-5,Comtrade,1,16.649218218473038,IRL,KOR
