layer,reporter_code,reporter,partner_code,partner,trade_value_usd,weight_marketshare,source,weight_binary,weight_log,from,to,year
layer2_backend,DNK,Denmark,FIN,Finland,2813775.4050000003,2.0695402747830194e-4,Comtrade,1,14.850038055432703,DNK,FIN,2019
layer2_backend,DNK,Denmark,FRA,France,53065739.658,7.799576960408123e-4,Comtrade,1,17.787042092642135,DNK,FRA,2019
layer2_backend,DNK,Denmark,GBR,United Kingdom,8585554.993999999,2.2816391357024897e-4,Comtrade,1,15.96559181364123,DNK,GBR,2019
layer2_backend,DNK,Denmark,HUN,Hungary,20727355.352,4.620362588560531e-4,Comtrade,1,16.846964948638522,DNK,HUN,2019
layer2_backend,DNK,Denmark,IRL,Ireland,3127051.668,5.142430934502076e-4,Comtrade,1,14.955601479278629,DNK,IRL,2019
layer2_backend,DNK,Denmark,MEX,Mexico,27438354.687,1.8466362630078356e-4,Comtrade,1,17.1274524350833,DNK,MEX,2019
layer2_backend,DNK,Denmark,NLD,Netherlands,3502685.739,1.6628736547295828e-4,Comtrade,1,15.069040871689259,DNK,NLD,2019
layer2_backend,DNK,Denmark,NOR,Norway,9707100.238999998,5.975216272238523e-4,Comtrade,1,16.088368262123854,DNK,NOR,2019
layer2_backend,DNK,Denmark,SWE,Sweden,12305048.408000002,0.0010739835825966228,Comtrade,1,16.325520257077574,DNK,SWE,2019
layer2_backend,DNK,Denmark,THA,Thailand,5087885.264,1.1481569212083409e-4,Comtrade,1,15.442373029978661,DNK,THA,2019
layer2_backend,DNK,Denmark,TWN,Chinese Taipei,419832289,5.91998895371026e-4,OECD_BTIGE,1,19.855365879972602,DNK,TWN,2019
layer2_backend,DNK,Denmark,USA,USA,24100439.014,0.0027162167203428687,Comtrade,1,16.997740656136536,DNK,USA,2019
layer2_backend,FIN,Finland,BEL,Belgium,4903209.909,0.0018514803950582495,Comtrade,1,15.405400836024736,FIN,BEL,2019
layer2_backend,FIN,Finland,CHN,China,133637958.35000001,0.0024837533810652375,Comtrade,1,18.71064490558168,FIN,CHN,2019
layer2_backend,FIN,Finland,DEU,Germany,3254668.815,7.844424697564069e-4,Comtrade,1,14.995601389155373,FIN,DEU,2019
layer2_backend,FIN,Finland,DNK,Denmark,3584281.637,0.0013534454580644774,Comtrade,1,15.0920689107377,FIN,DNK,2019
layer2_backend,FIN,Finland,FRA,France,1869689.663,7.060056208349381e-4,Comtrade,1,14.441283554291616,FIN,FRA,2019
layer2_backend,FIN,Finland,GBR,United Kingdom,1011804.167,3.820631002152642e-4,Comtrade,1,13.827246587567396,FIN,GBR,2019
layer2_backend,FIN,Finland,HKG,"China, Hong Kong SAR",2031121.367,9.667203164178381e-6,Comtrade,1,14.524099088378309,FIN,HKG,2019
layer2_backend,FIN,Finland,HUN,Hungary,32004718.461,1.629432788222163e-4,Comtrade,1,17.281393933045678,FIN,HUN,2019
layer2_backend,FIN,Finland,IND,India,35565893.319000006,1.875656191741816e-4,Comtrade,1,17.386897711876053,FIN,IND,2019
layer2_backend,FIN,Finland,IRL,Ireland,1124307.095,5.35118446533097e-6,Comtrade,1,13.932678377747509,FIN,IRL,2019
layer2_backend,FIN,Finland,JPN,Japan,1021815.201,6.6641574642493245e-6,Comtrade,1,13.837092191106438,FIN,JPN,2019
layer2_backend,FIN,Finland,MEX,Mexico,46274299.36,0.0014181197811046846,Comtrade,1,17.650097297130717,FIN,MEX,2019
layer2_backend,FIN,Finland,MYS,Malaysia,6255454.177,0.002362095644659609,Comtrade,1,15.64896446933945,FIN,MYS,2019
layer2_backend,FIN,Finland,NLD,Netherlands,5458731.049000001,4.83699033007317e-4,Comtrade,1,15.512727095294705,FIN,NLD,2019
layer2_backend,FIN,Finland,NOR,Norway,2671946.237,0.0010089423390531747,Comtrade,1,14.79831806681197,FIN,NOR,2019
layer2_backend,FIN,Finland,SGP,Singapore,8123065.719,0.003067316554996431,Comtrade,1,15.910218315590397,FIN,SGP,2019
layer2_backend,FIN,Finland,SWE,Sweden,16063621.81,0.006065716419819936,Comtrade,1,16.592067820744735,FIN,SWE,2019
layer2_backend,FIN,Finland,THA,Thailand,1067780.19,5.082142406222342e-6,Comtrade,1,13.881093399234702,FIN,THA,2019
layer2_backend,FIN,Finland,TWN,Chinese Taipei,435575671,6.141983902588623e-4,OECD_BTIGE,1,19.89217909806032,FIN,TWN,2019
layer2_backend,FIN,Finland,USA,USA,1015955.93,5.1348719947376425e-5,Comtrade,1,13.831341514489726,FIN,USA,2019
layer2_backend,FRA,France,AUT,Austria,45349142.497999996,9.3516697916762e-4,Comtrade,1,17.629901847864158,FRA,AUT,2019
layer2_backend,FRA,France,BEL,Belgium,993637549.326,0.015991272327996905,Comtrade,1,20.716883060625435,FRA,BEL,2019
layer2_backend,FRA,France,CAN,Canada,18442045.471,0.0010702627200458556,Comtrade,1,16.730143749924054,FRA,CAN,2019
layer2_backend,FRA,France,CHE,Switzerland,37016315.754,0.005268640480284219,Comtrade,1,17.42686936675086,FRA,CHE,2019
layer2_backend,FRA,France,CHN,China,165562545.482,0.018814900342938656,Comtrade,1,18.924859605748505,FRA,CHN,2019
layer2_backend,FRA,France,CZE,Czechia,170988161.79099998,0.006845002672056939,Comtrade,1,18.957104888626436,FRA,CZE,2019
layer2_backend,FRA,France,DEU,Germany,2550558438.9059997,0.048160987376672376,Comtrade,1,21.659578168182183,FRA,DEU,2019
layer2_backend,FRA,France,DNK,Denmark,6331973.8,9.131879081952012e-4,Comtrade,1,15.661122720189903,FRA,DNK,2019
layer2_backend,FRA,France,FIN,Finland,22597796.615999997,8.430610870884071e-4,Comtrade,1,16.933363008874426,FRA,FIN,2019
layer2_backend,FRA,France,GBR,United Kingdom,159335505.543,0.019327464029922168,Comtrade,1,18.88652264108582,FRA,GBR,2019
layer2_backend,FRA,France,HKG,"China, Hong Kong SAR",159363679.883,0.01960311623982423,Comtrade,1,18.8866994494442,FRA,HKG,2019
layer2_backend,FRA,France,HUN,Hungary,298043396.297,0.006468503408718856,Comtrade,1,19.512749662380298,FRA,HUN,2019
layer2_backend,FRA,France,IND,India,31842544.287,0.004579414640637035,Comtrade,1,17.276313855663773,FRA,IND,2019
layer2_backend,FRA,France,IRL,Ireland,34112891.904,0.001989855317507024,Comtrade,1,17.345185961821738,FRA,IRL,2019
layer2_backend,FRA,France,ISR,Israel,11189912.514,0.0019679110832662404,Comtrade,1,16.23052335139318,FRA,ISR,2019
layer2_backend,FRA,France,ITA,Italy,335459716.261,0.013089417210691151,Comtrade,1,19.631012439390844,FRA,ITA,2019
layer2_backend,FRA,France,JPN,Japan,59302610.34200001,0.00227351023061857,Comtrade,1,17.898163899119808,FRA,JPN,2019
layer2_backend,FRA,France,KOR,Rep. of Korea,252800331.91799995,0.0024450547379421465,Comtrade,1,19.34811053715858,FRA,KOR,2019
layer2_backend,FRA,France,MEX,Mexico,68563372.066,3.8262930049734494e-4,Comtrade,1,18.043269029789204,FRA,MEX,2019
layer2_backend,FRA,France,MYS,Malaysia,121480494.82799998,0.0012339047957289503,Comtrade,1,18.615264279694244,FRA,MYS,2019
layer2_backend,FRA,France,NLD,Netherlands,697958387.123,0.01976168329839421,Comtrade,1,20.36367004307992,FRA,NLD,2019
layer2_backend,FRA,France,NOR,Norway,2504868.439,9.458527970617749e-4,Comtrade,1,14.733747170983118,FRA,NOR,2019
layer2_backend,FRA,France,PHL,Philippines,43253238.660000004,0.00479417384182418,Comtrade,1,17.582582693970416,FRA,PHL,2019
layer2_backend,FRA,France,SGP,Singapore,421183546.123,0.010219314779860733,Comtrade,1,19.858579275549953,FRA,SGP,2019
layer2_backend,FRA,France,SWE,Sweden,44249284.023,0.005143219144963596,Comtrade,1,17.60534977161536,FRA,SWE,2019
layer2_backend,FRA,France,THA,Thailand,15743265.147999998,8.524629351898736e-5,Comtrade,1,16.571923285653266,FRA,THA,2019
layer2_backend,FRA,France,TWN,Chinese Taipei,3923116454,0.005531924694767573,OECD_BTIGE,1,22.090152188923135,FRA,TWN,2019
layer2_backend,FRA,France,USA,USA,476909309.43499994,0.013198271410913905,Comtrade,1,19.982836905902378,FRA,USA,2019
layer2_backend,FRA,France,VNM,Viet Nam,6304258.506,4.242846373755385e-5,Comtrade,1,15.656736074964464,FRA,VNM,2019
layer2_backend,GBR,United Kingdom,AUT,Austria,16842459.481,2.8385216782444175e-4,Comtrade,1,16.639413665428567,GBR,AUT,2019
layer2_backend,GBR,United Kingdom,BEL,Belgium,30943520.845999997,0.0032617005189971857,Comtrade,1,17.24767422487947,GBR,BEL,2019
layer2_backend,GBR,United Kingdom,CAN,Canada,15944097.963,1.5416887624623344e-4,Comtrade,1,16.584599347767195,GBR,CAN,2019
layer2_backend,GBR,United Kingdom,CHE,Switzerland,26383631.818,0.0067305292114368635,Comtrade,1,17.088254406841134,GBR,CHE,2019
layer2_backend,GBR,United Kingdom,CHN,China,98553339.219,0.00916597269454295,Comtrade,1,18.406108484636523,GBR,CHN,2019
layer2_backend,GBR,United Kingdom,CZE,Czechia,63269219.84,0.003201843780535239,Comtrade,1,17.962909526206083,GBR,CZE,2019
layer2_backend,GBR,United Kingdom,DEU,Germany,286088874.264,0.013539515048290766,Comtrade,1,19.471813073181846,GBR,DEU,2019
layer2_backend,GBR,United Kingdom,DNK,Denmark,17129839.075,3.436765129977417e-4,Comtrade,1,16.656332534296418,GBR,DNK,2019
layer2_backend,GBR,United Kingdom,FIN,Finland,6819330.054,2.0581189118601954e-4,Comtrade,1,15.735271939085152,GBR,FIN,2019
layer2_backend,GBR,United Kingdom,FRA,France,152185703.36199996,0.010740846938271082,Comtrade,1,18.840612072318187,GBR,FRA,2019
layer2_backend,GBR,United Kingdom,HKG,"China, Hong Kong SAR",89633063.38,0.005650294886102533,Comtrade,1,18.311234831971465,GBR,HKG,2019
layer2_backend,GBR,United Kingdom,HUN,Hungary,38040843.385,0.001085353889006703,Comtrade,1,17.45417099268743,GBR,HUN,2019
layer2_backend,GBR,United Kingdom,IND,India,16189187.04,0.003011875447684524,Comtrade,1,16.59985417245052,GBR,IND,2019
layer2_backend,GBR,United Kingdom,IRL,Ireland,52723342.19099999,0.00377407874955355,Comtrade,1,17.78056886024126,GBR,IRL,2019
layer2_backend,GBR,United Kingdom,ISR,Israel,13047933.9,6.290425021364488e-4,Comtrade,1,16.384140434000155,GBR,ISR,2019
layer2_backend,GBR,United Kingdom,ITA,Italy,78526011.66900001,0.0038308465206578273,Comtrade,1,18.17894049944082,GBR,ITA,2019
layer2_backend,GBR,United Kingdom,JPN,Japan,68762317.628,0.0015502539226446856,Comtrade,1,18.046166458503766,GBR,JPN,2019
layer2_backend,GBR,United Kingdom,KOR,Rep. of Korea,39508422.501,0.0023177334090359837,Comtrade,1,17.492024460325993,GBR,KOR,2019
layer2_backend,GBR,United Kingdom,MEX,Mexico,15736741.227,7.489964758147846e-5,Comtrade,1,16.571508805389115,GBR,MEX,2019
layer2_backend,GBR,United Kingdom,MYS,Malaysia,81527293.456,0.001002839452791407,Comtrade,1,18.21644842344478,GBR,MYS,2019
layer2_backend,GBR,United Kingdom,NLD,Netherlands,59950372.844,0.004545156658086988,Comtrade,1,17.909027675348295,GBR,NLD,2019
layer2_backend,GBR,United Kingdom,NOR,Norway,4622861.831,8.82713113243229e-5,Comtrade,1,15.346524731537308,GBR,NOR,2019
layer2_backend,GBR,United Kingdom,PHL,Philippines,105290035.90599999,0.005296609320647636,Comtrade,1,18.4722293563505,GBR,PHL,2019
layer2_backend,GBR,United Kingdom,SGP,Singapore,66400949.21700001,0.002839218440038251,Comtrade,1,18.011221924841255,GBR,SGP,2019
layer2_backend,GBR,United Kingdom,SWE,Sweden,21219633.249,0.0016234507003918758,Comtrade,1,16.87043745485642,GBR,SWE,2019
layer2_backend,GBR,United Kingdom,THA,Thailand,250063909.033,0.003189245711450549,Comtrade,1,19.33722708328815,GBR,THA,2019
layer2_backend,GBR,United Kingdom,USA,USA,282650531.302,0.023450323652676935,Comtrade,1,19.45972182433871,GBR,USA,2019
layer2_backend,GBR,United Kingdom,VNM,Viet Nam,13388512.211000001,4.898374408081733e-4,Comtrade,1,16.409907674235644,GBR,VNM,2019
layer2_backend,HKG,"China, Hong Kong SAR",AUT,Austria,44398272.074,4.791945059715487e-4,Comtrade,1,17.608711131916305,HKG,AUT,2019
layer2_backend,HKG,"China, Hong Kong SAR",BEL,Belgium,30796677.433000002,0.0017072144987226054,Comtrade,1,17.242917399043904,HKG,BEL,2019
layer2_backend,HKG,"China, Hong Kong SAR",CAN,Canada,73006391.824,0.0018984117141337138,Comtrade,1,18.106057568209888,HKG,CAN,2019
layer2_backend,HKG,"China, Hong Kong SAR",CHE,Switzerland,42111979.294,0.0019300815809066613,Comtrade,1,17.555842825724387,HKG,CHE,2019
layer2_backend,HKG,"China, Hong Kong SAR",CHN,China,127266165386.551,2.3205077337662,Comtrade,1,25.569546520753008,HKG,CHN,2019
layer2_backend,HKG,"China, Hong Kong SAR",CZE,Czechia,106842723.618,0.003634810632191071,Comtrade,1,18.486868447734107,HKG,CZE,2019
layer2_backend,HKG,"China, Hong Kong SAR",DEU,Germany,589338932.5239999,0.03302277002111605,Comtrade,1,20.194512015034576,HKG,DEU,2019
layer2_backend,HKG,"China, Hong Kong SAR",FIN,Finland,12956973.636,2.4921409699163124e-4,Comtrade,1,16.37714478305713,HKG,FIN,2019
layer2_backend,HKG,"China, Hong Kong SAR",FRA,France,243557931.24,0.008919109751957793,Comtrade,1,19.31086538693302,HKG,FRA,2019
layer2_backend,HKG,"China, Hong Kong SAR",GBR,United Kingdom,92845606.865,0.004636445683766516,Comtrade,1,18.34644854109002,HKG,GBR,2019
layer2_backend,HKG,"China, Hong Kong SAR",HUN,Hungary,169093117.43700004,0.004372442547731687,Comtrade,1,18.94596011781306,HKG,HUN,2019
layer2_backend,HKG,"China, Hong Kong SAR",IND,India,2788364700.097,0.07089889859486531,Comtrade,1,21.748721132300076,HKG,IND,2019
layer2_backend,HKG,"China, Hong Kong SAR",IRL,Ireland,15358435.213,0.0021654261111876956,Comtrade,1,16.54717547145143,HKG,IRL,2019
layer2_backend,HKG,"China, Hong Kong SAR",ISR,Israel,30537183.071000002,8.7280677529357e-4,Comtrade,1,17.234455648886758,HKG,ISR,2019
layer2_backend,HKG,"China, Hong Kong SAR",ITA,Italy,32474802.509,0.0014192945791382766,Comtrade,1,17.295975069971455,HKG,ITA,2019
layer2_backend,HKG,"China, Hong Kong SAR",JPN,Japan,770783629.404,0.032242459097670484,Comtrade,1,20.462918257127964,HKG,JPN,2019
layer2_backend,HKG,"China, Hong Kong SAR",KOR,Rep. of Korea,2303466683.2620006,0.0473642326926029,Comtrade,1,21.557681079141233,HKG,KOR,2019
layer2_backend,HKG,"China, Hong Kong SAR",MEX,Mexico,296576120.844,0.01259280360863709,Comtrade,1,19.507814478169717,HKG,MEX,2019
layer2_backend,HKG,"China, Hong Kong SAR",MYS,Malaysia,708347847.1719999,0.017030071454163687,Comtrade,1,20.378445841981673,HKG,MYS,2019
layer2_backend,HKG,"China, Hong Kong SAR",NLD,Netherlands,776401020.715,0.015698196412644916,Comtrade,1,20.470179725222973,HKG,NLD,2019
layer2_backend,HKG,"China, Hong Kong SAR",PHL,Philippines,399475783.01199996,0.012517660586944781,Comtrade,1,19.80566370559372,HKG,PHL,2019
layer2_backend,HKG,"China, Hong Kong SAR",SGP,Singapore,2139254223.3490002,0.04856083248749802,Comtrade,1,21.483723111947413,HKG,SGP,2019
layer2_backend,HKG,"China, Hong Kong SAR",SWE,Sweden,20671573.514,3.4911943921934856e-4,Comtrade,1,16.84427010263205,HKG,SWE,2019
layer2_backend,HKG,"China, Hong Kong SAR",THA,Thailand,606433723.7820001,0.019477853677961243,Comtrade,1,20.223106005492035,HKG,THA,2019
layer2_backend,HKG,"China, Hong Kong SAR",USA,USA,2217365677.4789996,0.08023433072109502,Comtrade,1,21.519585696910436,HKG,USA,2019
layer2_backend,HKG,"China, Hong Kong SAR",VNM,Viet Nam,1774577819.092,0.048175433006148245,Comtrade,1,21.296828383748014,HKG,VNM,2019
layer2_backend,HUN,Hungary,AUT,Austria,16154245,5.34159001942016e-4,Comtrade,1,16.597693483294822,HUN,AUT,2019
layer2_backend,HUN,Hungary,BEL,Belgium,1107297,5.596530506157887e-5,Comtrade,1,13.917433371489318,HUN,BEL,2019
layer2_backend,HUN,Hungary,CAN,Canada,14610522,3.147402333247057e-4,Comtrade,1,16.497252580485213,HUN,CAN,2019
layer2_backend,HUN,Hungary,CHE,Switzerland,3344594,1.1532361362732377e-4,Comtrade,1,15.022856167980963,HUN,CHE,2019
layer2_backend,HUN,Hungary,CHN,China,94752763,0.001213118924427653,Comtrade,1,18.366781573005287,HUN,CHN,2019
layer2_backend,HUN,Hungary,CZE,Czechia,11495936,1.4364587465648062e-4,Comtrade,1,16.257504226558968,HUN,CZE,2019
layer2_backend,HUN,Hungary,DEU,Germany,410568664,0.04827684790906686,Comtrade,1,19.833053744488396,HUN,DEU,2019
layer2_backend,HUN,Hungary,DNK,Denmark,3978738,1.1100205140240893e-4,Comtrade,1,15.196475492887217,HUN,DNK,2019
layer2_backend,HUN,Hungary,FRA,France,23691685,9.929063758414396e-4,Comtrade,1,16.98063474287229,HUN,FRA,2019
layer2_backend,HUN,Hungary,GBR,United Kingdom,22910335,0.0011031832984044515,Comtrade,1,16.94709872040681,HUN,GBR,2019
layer2_backend,HUN,Hungary,HKG,"China, Hong Kong SAR",60189566,0.0031230621733545345,Comtrade,1,17.91300958961205,HUN,HKG,2019
layer2_backend,HUN,Hungary,IND,India,3489988,1.7639191931455563e-4,Comtrade,1,15.065409142311179,HUN,IND,2019
layer2_backend,HUN,Hungary,ISR,Israel,1069454,5.405263389978097e-5,Comtrade,1,13.882659730883063,HUN,ISR,2019
layer2_backend,HUN,Hungary,ITA,Italy,15753145,7.30766865920532e-4,Comtrade,1,16.57255064932108,HUN,ITA,2019
layer2_backend,HUN,Hungary,JPN,Japan,20131997,0.0010237335852766637,Comtrade,1,16.817821047534057,HUN,JPN,2019
layer2_backend,HUN,Hungary,KOR,Rep. of Korea,8239087,4.988578735874141e-4,Comtrade,1,15.924400216148564,HUN,KOR,2019
layer2_backend,HUN,Hungary,MEX,Mexico,101613067,9.845504471966981e-4,Comtrade,1,18.436682706884792,HUN,MEX,2019
layer2_backend,HUN,Hungary,MYS,Malaysia,1735581,8.772020526026903e-5,Comtrade,1,14.366853361799315,HUN,MYS,2019
layer2_backend,HUN,Hungary,NLD,Netherlands,10857275,4.2979126997266635e-4,Comtrade,1,16.200346012277993,HUN,NLD,2019
layer2_backend,HUN,Hungary,SGP,Singapore,15236085,0.0030717442585501487,Comtrade,1,16.539177251090823,HUN,SGP,2019
layer2_backend,HUN,Hungary,THA,Thailand,2687364,1.3582547958813655e-4,Comtrade,1,14.804071717598218,HUN,THA,2019
layer2_backend,HUN,Hungary,USA,USA,86922305,0.003914164766442624,Comtrade,1,18.280525243143245,HUN,USA,2019
layer2_backend,HUN,Hungary,VNM,Viet Nam,1035038,5.2313171100731306e-5,Comtrade,1,13.84994966513111,HUN,VNM,2019
layer2_backend,IND,India,AUT,Austria,3093835.194,0.003934498945438646,Comtrade,1,14.944922365597904,IND,AUT,2019
layer2_backend,IND,India,CHN,China,11490385.07,4.7209110290675604e-4,Comtrade,1,16.257021249782646,IND,CHN,2019
layer2_backend,IND,India,DEU,Germany,20579053.822,0.019322842916372193,Comtrade,1,16.839784360298978,IND,DEU,2019
layer2_backend,IND,India,FRA,France,1591218.958,6.008534734713958e-4,Comtrade,1,14.280011549178283,IND,FRA,2019
layer2_backend,IND,India,GBR,United Kingdom,29787941.278,0.0015055502008762488,Comtrade,1,17.209614248050624,IND,GBR,2019
layer2_backend,IND,India,HKG,"China, Hong Kong SAR",63516530.723000005,0.0014173560496461694,Comtrade,1,17.966810772074286,IND,HKG,2019
layer2_backend,IND,India,IRL,Ireland,6447284.432,4.339104645985903e-5,Comtrade,1,15.679169736928344,IND,IRL,2019
layer2_backend,IND,India,ISR,Israel,49574848.135,3.294493961375028e-4,Comtrade,1,17.718994189198586,IND,ISR,2019
layer2_backend,IND,India,KOR,Rep. of Korea,13625160.614,7.449086076141738e-4,Comtrade,1,16.427428760021215,IND,KOR,2019
layer2_backend,IND,India,MEX,Mexico,1501473.954,5.66965241365438e-4,Comtrade,1,14.221958485613717,IND,MEX,2019
layer2_backend,IND,India,MYS,Malaysia,3526796.388,6.574019025832422e-5,Comtrade,1,15.075900761580014,IND,MYS,2019
layer2_backend,IND,India,NLD,Netherlands,1545762.673,2.706846062543272e-4,Comtrade,1,14.251028632925928,IND,NLD,2019
layer2_backend,IND,India,SGP,Singapore,11185327.311999999,1.9711714583471452e-4,Comtrade,1,16.230113505358904,IND,SGP,2019
layer2_backend,IND,India,THA,Thailand,1117884.627,1.9575719182685975e-4,Comtrade,1,13.926949626032906,IND,THA,2019
layer2_backend,IND,India,TWN,Chinese Taipei,2659052990,0.0037494887221812133,OECD_BTIGE,1,21.701235877929363,IND,TWN,2019
layer2_backend,IND,India,USA,USA,26904634.055999998,0.013965478530056403,Comtrade,1,17.107809136643436,IND,USA,2019
layer2_backend,IND,India,VNM,Viet Nam,15226591.521,0.0011059092776182576,Comtrade,1,16.538553965170593,IND,VNM,2019
layer2_backend,IRL,Ireland,BEL,Belgium,3221609.482,1.6282745952477526e-4,Comtrade,1,14.985391942176864,IRL,BEL,2019
layer2_backend,IRL,Ireland,CHE,Switzerland,2593917.611,9.79478278983636e-4,Comtrade,1,14.768680267498906,IRL,CHE,2019
layer2_backend,IRL,Ireland,CHN,China,6057059641.291999,0.02924503104250024,Comtrade,1,22.52449031173379,IRL,CHN,2019
layer2_backend,IRL,Ireland,CZE,Czechia,7877352.639,2.34343980076978e-4,Comtrade,1,15.879502572815447,IRL,CZE,2019
layer2_backend,IRL,Ireland,DEU,Germany,39389752.195,0.0018586113317979847,Comtrade,1,17.489016269250893,IRL,DEU,2019
layer2_backend,IRL,Ireland,DNK,Denmark,1334218.292,6.743442249958116e-5,Comtrade,1,14.103856878754272,IRL,DNK,2019
layer2_backend,IRL,Ireland,FRA,France,11953091.321,5.29612402064692e-4,Comtrade,1,16.29650057449799,IRL,FRA,2019
layer2_backend,IRL,Ireland,GBR,United Kingdom,63983336.14699999,0.0033080676887784996,Comtrade,1,17.974133250347034,IRL,GBR,2019
layer2_backend,IRL,Ireland,HKG,"China, Hong Kong SAR",36748569.229,0.0017499652874379437,Comtrade,1,17.419609877532956,IRL,HKG,2019
layer2_backend,IRL,Ireland,HUN,Hungary,38231721.356,0.001932318021919882,Comtrade,1,17.459176157129644,IRL,HUN,2019
layer2_backend,IRL,Ireland,IND,India,3463473.176,1.750517998941887e-4,Comtrade,1,15.057782740375425,IRL,IND,2019
layer2_backend,IRL,Ireland,ISR,Israel,15766690.377999999,2.6419865835562923e-4,Comtrade,1,16.573410132107835,IRL,ISR,2019
layer2_backend,IRL,Ireland,ITA,Italy,7007182.483,3.5415891606610213e-4,Comtrade,1,15.762446392681303,IRL,ITA,2019
layer2_backend,IRL,Ireland,JPN,Japan,38964665.148,0.002026319768704773,Comtrade,1,17.478165797226172,IRL,JPN,2019
layer2_backend,IRL,Ireland,KOR,Rep. of Korea,27357779.306999996,1.4218344304195768e-4,Comtrade,1,17.12451151829736,IRL,KOR,2019
layer2_backend,IRL,Ireland,MYS,Malaysia,21214867.347,3.1070441146596636e-4,Comtrade,1,16.870212830942933,IRL,MYS,2019
layer2_backend,IRL,Ireland,NLD,Netherlands,12570028.396000002,0.003068951423418048,Comtrade,1,16.346825919147626,IRL,NLD,2019
layer2_backend,IRL,Ireland,PHL,Philippines,29718750.962,2.000109840541191e-4,Comtrade,1,17.207288783728863,IRL,PHL,2019
layer2_backend,IRL,Ireland,SGP,Singapore,8896959.275,3.9604724335195264e-4,Comtrade,1,16.00122023422874,IRL,SGP,2019
layer2_backend,IRL,Ireland,SWE,Sweden,4126953.543,2.085856044123291e-4,Comtrade,1,15.233050294135653,IRL,SWE,2019
