Imports/Exports,Time,Commodity Code,Description of Good,Country(Area),Value(USD$ 1000)
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Belgium,0
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,China,14741
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Denmark,10242
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Germany,40455
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Hong Kong,52
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Israel,0
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Italy,11499
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Japan,257866
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Korea Republic of,6726
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Liechtenstein,0
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Malaysia,34574
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Mexico,0
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Norway,180
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Singapore,355
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Spain,5
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Taiwan ROC,3821
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,United States,121435
Imports,2022,280461, Containing by weight not less than 99.99% of silicon,Viet Nam,73
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Austria,1384
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Belarus,5
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Belgium,772
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,China,804459
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Czech Republic,108
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Denmark,145
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Estonia,59
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Finland,9042
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,France,149878
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Georgia,7
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Germany,294329
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Hong Kong,905
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Indonesia,7340
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Israel,137
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Italy,12783
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Japan,1687994
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Jordan,1
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Korea Republic of,174690
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Malaysia,88946
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Netherlands,1055
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Norway,18
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Philippines,64
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Poland,65
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Russian Federation,4
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Singapore,236874
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Slovakia,4
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Sweden,190
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Switzerland,67
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Taiwan ROC,26238
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Thailand,4
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,Ukraine,16
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,United Kingdom,36211
Imports,2022,381800, Chemical elements doped for use in electronics in the form of discs wafers or similar forms; chemical compounds doped for use in electronics,United States,171353
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,China,27274
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Germany,17379
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Israel,18
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Japan,444515
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Korea Republic of,34818
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Malaysia,1135
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Philippines,49
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Singapore,138455
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Switzerland,1437
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,Taiwan ROC,5
Imports,2022,848610, Machines and apparatus for the manufacture of boules or wafers,United States,78700
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Austria,352423
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,China,317640
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Czech Republic,1378
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Finland,4139
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,France,7270
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Germany,165420
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Hong Kong,2758
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Iceland,0
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Ireland,12
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Israel,7665
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Italy,1677
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Japan,4524564
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Korea Republic of,558381
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Latvia,4
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Malaysia,654073
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Mexico,22435
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Netherlands,7457000
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Philippines,94
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Poland,595
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Singapore,2541636
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Slovakia,3158
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Slovenia,84
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Switzerland,18556
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Taiwan ROC,646445
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Thailand,2594
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,United Kingdom,59957
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,United States,2305146
Imports,2022,848620, Machines and apparatus for the manufacture of semiconductor devices or of electronic integrated circuits,Viet Nam,3181
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Belgium,41
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,China,34300
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,France,431
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Germany,678
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Hungary,588
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,India,43
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Israel,3525
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Italy,28
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Japan,271244
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Korea Republic of,35688
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Malaysia,813
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Mexico,865
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Poland,333
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Singapore,28
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Spain,0
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Switzerland,23
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Taiwan ROC,30
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,United States,26626
Imports,2022,848630, Machines and apparatus for the manufacture of flat panel displays,Viet Nam,2952
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Australia,6
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Austria,2739
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Bulgaria,1244
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,China,31057
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Czech Republic,22
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Finland,2
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,France,678
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Germany,47493
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Hong Kong,2863
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Hungary,27
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Israel,4026
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Japan,218206
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Korea Republic of,97680
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Malaysia,47668
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Mexico,107
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Netherlands,3610
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Poland,6868
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Singapore,105646
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Slovakia,9414
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Sweden,7373
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Switzerland,11114
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Taiwan ROC,3041
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Thailand,149
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,United Kingdom,2072
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,United States,66457
Imports,2022,848640, Machines and apparatus specified in Note 11(C) to this Chapter,Viet Nam,41817
Imports,2022,848690, Parts and accessories,American Samoa,8
Imports,2022,848690, Parts and accessories,Armenia,186
Imports,2022,848690, Parts and accessories,Australia,17
Imports,2022,848690, Parts and accessories,Austria,102247
Imports,2022,848690, Parts and accessories,Bangladesh,1
Imports,2022,848690, Parts and accessories,Belarus,50
Imports,2022,848690, Parts and accessories,Belgium,3614
Imports,2022,848690, Parts and accessories,Bulgaria,47
Imports,2022,848690, Parts and accessories,Cambodia,0
Imports,2022,848690, Parts and accessories,Canada,797
Imports,2022,848690, Parts and accessories,Chile,1
Imports,2022,848690, Parts and accessories,China,214608
Imports,2022,848690, Parts and accessories,Costa Rica,1
Imports,2022,848690, Parts and accessories,Croatia,55
Imports,2022,848690, Parts and accessories,Czech Republic,3933
Imports,2022,848690, Parts and accessories,Denmark,103
Imports,2022,848690, Parts and accessories,Dominican Republic,6
Imports,2022,848690, Parts and accessories,East Timor,10
Imports,2022,848690, Parts and accessories,El Salvador,0
Imports,2022,848690, Parts and accessories,Finland,76
Imports,2022,848690, Parts and accessories,France,3266
Imports,2022,848690, Parts and accessories,Georgia,13
Imports,2022,848690, Parts and accessories,Germany,676474
Imports,2022,848690, Parts and accessories,Guadeloupe,0
Imports,2022,848690, Parts and accessories,Hong Kong,643
Imports,2022,848690, Parts and accessories,Hungary,104
Imports,2022,848690, Parts and accessories,India,1268
Imports,2022,848690, Parts and accessories,Indonesia,688
Imports,2022,848690, Parts and accessories,Ireland,340
Imports,2022,848690, Parts and accessories,Israel,19013
Imports,2022,848690, Parts and accessories,Italy,531
Imports,2022,848690, Parts and accessories,Japan,1233249
Imports,2022,848690, Parts and accessories,Kazakhstan,16
Imports,2022,848690, Parts and accessories,Korea Republic of,410455
Imports,2022,848690, Parts and accessories,Latvia,3
Imports,2022,848690, Parts and accessories,Liechtenstein,823
Imports,2022,848690, Parts and accessories,Lithuania,2
Imports,2022,848690, Parts and accessories,Malaysia,184114
Imports,2022,848690, Parts and accessories,Mexico,48099
Imports,2022,848690, Parts and accessories,Montenegro,0
Imports,2022,848690, Parts and accessories,Nepal,19
Imports,2022,848690, Parts and accessories,Netherlands,954169
Imports,2022,848690, Parts and accessories,New Zealand,2984
Imports,2022,848690, Parts and accessories,Philippines,2532
Imports,2022,848690, Parts and accessories,Poland,1169
Imports,2022,848690, Parts and accessories,Portugal,10
Imports,2022,848690, Parts and accessories,Puerto Rico,3
Imports,2022,848690, Parts and accessories,Romania,10
Imports,2022,848690, Parts and accessories,Sao Tome and Principe,2
Imports,2022,848690, Parts and accessories,Singapore,656526
Imports,2022,848690, Parts and accessories,Slovakia,650
Imports,2022,848690, Parts and accessories,Slovenia,114
Imports,2022,848690, Parts and accessories,Spain,74
Imports,2022,848690, Parts and accessories,Sri Lanka,58
Imports,2022,848690, Parts and accessories,Sweden,315
Imports,2022,848690, Parts and accessories,Switzerland,13067
Imports,2022,848690, Parts and accessories,Taiwan ROC,52955
Imports,2022,848690, Parts and accessories,Thailand,2675
Imports,2022,848690, Parts and accessories,Tunisia,3
Imports,2022,848690, Parts and accessories,T?rkiye,11
Imports,2022,848690, Parts and accessories,Ukraine,4
Imports,2022,848690, Parts and accessories,United Kingdom,9552
Imports,2022,848690, Parts and accessories,United States,3584297
Imports,2022,848690, Parts and accessories,Viet Nam,11139
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Austria,4
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Belgium,228
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Bulgaria,0
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Canada,2811
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),China,187147
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Costa Rica,9
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Denmark,36
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Finland,494
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),France,1186
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Germany,273347
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Hong Kong,14906
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Hungary,1777
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),India,35
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Israel,186974
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Italy,32709
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Japan,526278
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Korea Republic of,46119
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Liechtenstein,35
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Lithuania,6
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Malaysia,654823
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Mexico,5174
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Netherlands,1866
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Philippines,20255
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Poland,5
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Singapore,54887
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Slovakia,357
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),South Africa,1
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Switzerland,96
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Taiwan ROC,6508
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Thailand,151
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Ukraine,3
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),United Kingdom,921
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),United States,157542
Imports,2022,903082, For measuring or checking semiconductor wafers or devices (including integrated circuits),Viet Nam,70
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Austria,617
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Chile,344
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,China,104909
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Denmark,63
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Germany,105
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Hong Kong,629
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,India,124
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Indonesia,1
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Italy,400
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Japan,111193
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Korea Republic of,2167
Exports,2022,280461, Containing by weight not less than 99.99% of silicon,Lao People's Democratic Republic,301
